id_recetteAliment,id_recette,id_aliment,quantite,unite,remarque
338,86,83,400,g,
339,86,8,4,gousses,
340,86,15,5,c.s.,
341,86,62,1,pincée,
342,87,9,2,filets,
343,87,17,2,tranches,
344,87,18,50,g,
345,87,1,1,pcs,
346,87,84,50,g,
347,88,85,8,pcs,
348,88,83,100,g,cuites
349,88,75,50,g,cuits
350,88,28,0.5,pcs,
351,88,86,4,feuilles,
352,89,42,400,g,
353,89,7,1,pcs,
354,89,87,100,ml,
355,89,50,4,pcs,
356,90,88,150,g,
357,90,41,75,cl,
358,90,37,50,g,
359,90,5,20,g,
360,91,55,400,g,
361,91,89,2,c.s.,
362,91,8,1,gousse,
363,91,19,0.5,pcs,jus
364,91,56,4,pcs,
365,92,42,400,g,
366,92,6,400,g,conserve
367,92,7,1,pcs,
368,92,1,4,pcs,
369,93,16,2,tranches,
370,93,17,1,tranche,
371,93,18,30,g,
372,93,1,1,pcs,au plat
373,94,41,50,cl,
374,94,90,1,c.s.,
375,94,83,150,g,
376,94,24,100,g,
377,94,48,10,cl,
378,95,11,150,g,cuit
379,95,42,150,g,
380,95,54,1,pcs,râpée
381,95,91,100,g,
382,95,1,1,pcs,au plat
383,95,92,1,c.s.,
384,96,10,180,g,
385,96,83,200,g,
386,96,8,2,gousses,
387,96,6,150,g,tomates cerises
388,97,42,400,g,
389,97,1,1,pcs,
390,97,84,30,g,
391,97,20,10,cl,
392,98,28,1,pcs,
393,98,23,100,g,
394,98,1,2,pcs,pochés
395,98,80,50,g,pain rassis
396,99,58,300,g,steak
397,99,7,1,pcs,
398,99,6,1,pcs,
399,99,46,3,c.s.,
400,99,12,200,g,frites
401,99,11,150,g,cuit
402,100,93,4,pcs,
403,100,87,150,ml,
404,100,94,2,c.s.,
405,100,12,300,g,frites
